--- Rebuild started at Tue Sep 16 08:20:47 AM PDT 2025 for nixhq ---
Running full update (including flatpak and garbage collection)...
Running: flatpak update -y
Looking for updates…

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package


 1.	   	com.discordapp.Discord	stable	u	flathub	< 109.9 MB


Updating…
Updating…                        0%  0 bytes/s
Updating… ████████████████████ 100%
Updating… ████████████████████ 100%
Updates complete.
copying path '/nix/store/glh3zz06ncnibz4l00blzzg9n19piczq-armadillo-14.4.1' from 'https://cache.nixos.org'...
copying path '/nix/store/akzwsi9388s73aaznchgjlrhg7yganqr-cryptsetup-2.7.5-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/73mhspdxxf3nb2pxbnsk0yk196jm4sa5-lapack-3-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/nbpx5w9n3y1c2sjb6l06rivmqdimmy9q-libdv-1.0.0' from 'https://cache.nixos.org'...
copying path '/nix/store/z5nsjl5dn4gwa71h8d3c8xwbidhhwmqa-logrotate-3.22.0' from 'https://cache.nixos.org'...
copying path '/nix/store/fgvycs7av71bb1aqqm8alcnpyxz01r3q-perl5.40.0-CGI-4.59' from 'https://cache.nixos.org'...
copying path '/nix/store/mi5ljjgpw8v2bg7n16h5vbpdak16i9nk-perl5.40.0-HTTP-Daemon-6.16' from 'https://cache.nixos.org'...
copying path '/nix/store/kx0nymhd9gj0lv47d4yfkd76hx3cnpmd-perl5.40.0-HTTP-Negotiate-6.01' from 'https://cache.nixos.org'...
building '/nix/store/pcfq7pibxypljd73sxwl2aspimqn29gp-logrotate.conf.drv'...
copying path '/nix/store/284df5f5mq01h1wmsz9grrqzraa3r9vi-pkg-config-wrapper-0.29.2' from 'https://cache.nixos.org'...
copying path '/nix/store/h0hks062j9kjm3yhrq7lwhax0bqk8r8w-postgresql-14.19-man' from 'https://cache.nixos.org'...
copying path '/nix/store/hswirynrappldcvwqrb6db1r33rk3wxx-potrace-1.16' from 'https://cache.nixos.org'...
copying path '/nix/store/y77qj7d9a3rgaws1qbzdg637vr8rk0cv-mjpegtools-2.2.1-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/0s93vsqh3d5inlcr8plrk7pm724jfh4k-cairomm-1.18.0' from 'https://cache.nixos.org'...
copying path '/nix/store/i9hbbxwiys2y31r4n8z983nbbphpcwy0-gobject-introspection-1.84.0' from 'https://cache.nixos.org'...
copying path '/nix/store/nhl4miwqkj4y3hx5mxh4nkyk2624qfgy-libgxps-0.3.2' from 'https://cache.nixos.org'...
copying path '/nix/store/j31rjv2zm37q2d5ynnwsp3mlg0bpnq1f-pango-1.56.3' from 'https://cache.nixos.org'...
copying path '/nix/store/3x0ajncxia91r6f16xyn99jidvsfkw0b-perl5.40.0-CGI-Fast-2.16' from 'https://cache.nixos.org'...
copying path '/nix/store/3rclp3xvk09d70dgf6yddjcy1bn5b167-poppler-glib-25.07.0' from 'https://cache.nixos.org'...
copying path '/nix/store/y5k0l624qg5x5i8ccs73fwrmqp9q0bn7-poppler-glib-25.07.0' from 'https://cache.nixos.org'...
copying path '/nix/store/98wf4rgmf0s0v29vj0j0gjh6md2m239g-poppler-utils-25.07.0' from 'https://cache.nixos.org'...
building '/nix/store/szdv9bqj647rzd19j5yax2pjw7a36nbv-console-env.drv'...
building '/nix/store/xc908dx8ix0jf7qbi360kg5i3za4qfgk-linux-6.12.47-modules.drv'...
building '/nix/store/j0xg82xhsvs0pwfjzwakk2jkvfjkz19n-pipewire-configs.drv'...
building '/nix/store/wix0dzif9y2irmcky0naww3a1wij0cap-pipewire-lv2-plugins.drv'...
building '/nix/store/ihai9rpmyr42n9868n6k3i8cybsb9yps-qemu-ovmf.drv'...
building '/nix/store/0x8dmrbwli9mkdd3wda9fw62g8j29gc4-vhost-user.drv'...
building '/nix/store/96ikrmxb1ip3637zbkvz1llw6aham7d5-wireplumber-extra-config.drv'...
building '/nix/store/zga2lcrnhj22m7jk48gki5pz73j9g0x7-wireplumber-extra-scrips.drv'...
building '/nix/store/m9fasa38813s3vvj07zfmig1a7z2zhdn-wireplumber-lv2-plugins.drv'...
copying path '/nix/store/bzjkl2jn9yixq74ksipn5nw8zv6z93kd-a2ps-4.15.6' from 'https://cache.nixos.org'...
copying path '/nix/store/np2mi0cq231nhghvscfky0vg98rz3i55-aspell-0.60.8.1' from 'https://cache.nixos.org'...
copying path '/nix/store/bjakpm03sraiyg206ry7vsfl7dk88ak6-apache-httpd-2.4.65' from 'https://cache.nixos.org'...
copying path '/nix/store/q76zykz1m446b6g3g836gj4xzcp5brd2-dpkg-1.22.11' from 'https://cache.nixos.org'...
copying path '/nix/store/1f5yx2zha3wpxgrwajg126l916k26dk1-gperftools-2.15' from 'https://cache.nixos.org'...
copying path '/nix/store/1vccqprdy2wlnqc5vfh1zvyh8h3ipvyr-hspell-1.4' from 'https://cache.nixos.org'...
copying path '/nix/store/sa45a9yh4j5f9vd50x1ia7jji8pa3h0m-nuke-references' from 'https://cache.nixos.org'...
copying path '/nix/store/d65319mh1ggjyhvx8sn5sr97sgns16sv-perl5.40.0-DBI-1.644' from 'https://cache.nixos.org'...
copying path '/nix/store/q59by5rqpl005k3v0d0mv0891fvbhdsd-perl5.40.0-File-MimeInfo-0.33' from 'https://cache.nixos.org'...
copying path '/nix/store/akbx1vnc730wp70vywwzrf36synw23fy-perl5.40.0-String-ShellQuote-1.04' from 'https://cache.nixos.org'...
building '/nix/store/62yxbm4wz77zinz7b2fkgci8d1f8npzb-X-Restart-Triggers-reload-systemd-vconsole-setup.drv'...
building '/nix/store/8l99z7kdwar7igif896pq0bdh5lpd7dy-wireplumber-configs.drv'...
copying path '/nix/store/g97qmh9mvbcy89ajwnx7q5h2fvhqbmwf-gobject-introspection-wrapped-1.84.0' from 'https://cache.nixos.org'...
copying path '/nix/store/lcgpg5803l3hhi2i12bb3ndazcn1mpfg-librsvg-2.60.0' from 'https://cache.nixos.org'...
copying path '/nix/store/nrf3s22si6zz58ksjnsrv480hjfjc2pc-procps-4.0.4' from 'https://cache.nixos.org'...
copying path '/nix/store/x8fmm7dr78bc9lgb0aawv7pnalv6ka0p-pangomm-2.56.1' from 'https://cache.nixos.org'...
copying path '/nix/store/2pq37laqwzy6daffbhfh74ydr9dykv4g-perl5.40.0-rename-1.11' from 'https://cache.nixos.org'...
copying path '/nix/store/va4f3ci1942x7kjzky6434kcabybx8zs-proj-9.6.1' from 'https://cache.nixos.org'...
copying path '/nix/store/y3d9gnsliyv9h4zqlk6vvn5wibipdl0j-libtiger-0.3.4' from 'https://cache.nixos.org'...
copying path '/nix/store/y66afcm0nbv9ih862k9izn0w8qw9bmg9-perl5.40.0-libwww-perl-6.72' from 'https://cache.nixos.org'...
copying path '/nix/store/wmljgbmsk68b6iy9szsa2gw332h1rifi-pango-1.56.3-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/vf64fc90n5wbajrpfj0f008imb8xaaa7-perl5.40.0-X11-Protocol-0.56' from 'https://cache.nixos.org'...
copying path '/nix/store/bq7ji1hqa2m3bz2rhx08bq14si68r9cv-protobuf-21.12' from 'https://cache.nixos.org'...
copying path '/nix/store/0fn46pxwmanhflniy03mf5hv6fkm697j-protobuf-29.4' from 'https://cache.nixos.org'...
copying path '/nix/store/76bs3994kanxbd9m1li23x864b1irq7d-pre-switch-checks' from 'https://cache.nixos.org'...
copying path '/nix/store/xijzcjmvw3gqjhddgpls5yjnsxzwab40-enchant-2.6.9' from 'https://cache.nixos.org'...
copying path '/nix/store/05bkcxy6mm1qcp5hpd6riyb48rcfylmm-libjxl-0.11.1' from 'https://cache.nixos.org'...
copying path '/nix/store/gmih4w3pinbh8ds5qc5dn6a3n7hp3jbz-mupdf-1.25.3-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/mym0mm9yimyd8p10qcbvfrw81ghrr5vw-mupdf-1.25.3-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/8gy7divwl8vfw25rm0a2dgxnyf1mx3qy-perl5.40.0-DBD-SQLite-1.74' from 'https://cache.nixos.org'...
copying path '/nix/store/slfvqxs6npr9hznd21hns7xs627piyp7-protobuf-30.2' from 'https://cache.nixos.org'...
copying path '/nix/store/9snkmc0fhncnwr0qjwm51qvs83f0szkz-protobuf-c-1.5.2-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/mjbib0aw9lkirm4g18jnpfdpfyrik7wx-publicsuffix-list-0-unstable-2025-03-12' from 'https://cache.nixos.org'...
copying path '/nix/store/fcl21gqbyx28mg4q39hg80i8nwvs8w10-perl5.40.0-XML-Parser-2.46' from 'https://cache.nixos.org'...
copying path '/nix/store/v3z4bn1pxsg6699y61x86pvzif41m666-publicsuffix-list-0-unstable-2025-07-22' from 'https://cache.nixos.org'...
copying path '/nix/store/bhhngb5w34qzpdglb4hdbp7iwdz3dr0b-pv-1.9.31' from 'https://cache.nixos.org'...
copying path '/nix/store/pi7f3wcz02dcl1l3g70dwq6yv0sl3arq-python3.12-3.12.11-doc' from 'https://cache.nixos.org'...
copying path '/nix/store/79q7bh3jv76h1mplna13x8faha8gx87j-python3.12-pip-25.0.1-man' from 'https://cache.nixos.org'...
copying path '/nix/store/x1482yih3mrzc4yxn79lwihwglg950jp-python3.12-pygobject-3.50.0' from 'https://cache.nixos.org'...
copying path '/nix/store/3r7xqvbiqv5j15ks0xgwlyfgbsahixya-qemu-host-cpu-only-9.2.4-doc' from 'https://cache.nixos.org'...
copying path '/nix/store/1glh2vp100j1v3xzxvccw4q1jvf9hy4k-qemu-host-cpu-only-9.2.4-ga' from 'https://cache.nixos.org'...
copying path '/nix/store/1cprm16c6bzsi76achdvc7510l6cgywn-qhull-2020.2' from 'https://cache.nixos.org'...
copying path '/nix/store/7hgrr709yqyv01vmbjh3xbi01mwqqlxg-perl5.40.0-XML-Twig-3.52' from 'https://cache.nixos.org'...
copying path '/nix/store/9dwj30l159ndqq6cs3w2d0m1xzs7kzpg-qpdf-11.10.1-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/bbwaqf9iq79vffc3zzarfp97z2glxq1g-qtlanguageserver-6.9.1' from 'https://cache.nixos.org'...
copying path '/nix/store/syzf0kvzv8sdhh2x4m9njsmjwpabiyms-onnxruntime-1.22.0' from 'https://cache.nixos.org'...
copying path '/nix/store/79x1qbwm0wh9svdn5wjlpxpnsx5cpza4-qttranslations-5.15.17' from 'https://cache.nixos.org'...
copying path '/nix/store/bcggwfs01lzb7v0pvy9jw2kk140v1ip6-qttranslations-6.9.1' from 'https://cache.nixos.org'...
copying path '/nix/store/bxv91kgxnbm58pmz7m705x6v0rwjwvj6-libgeotiff-1.7.4' from 'https://cache.nixos.org'...
copying path '/nix/store/mbwdrj3xsdfnvdlbd50xkifxgi7khdn4-libspatialite-5.1.0' from 'https://cache.nixos.org'...
copying path '/nix/store/qbl9flxsilanxa1wwbmrpxc625c9riaj-query-grammar-neovim-0.11.3' from 'https://cache.nixos.org'...
copying path '/nix/store/3jrqk8sxqi85a7ynf6115pwmkq2zd15h-raptor2-2.0.16' from 'https://cache.nixos.org'...
copying path '/nix/store/ih1h3wnm08zs3sgrfzvrvjk1rm5kdbv4-appstream-1.0.4' from 'https://cache.nixos.org'...
copying path '/nix/store/r9ndw65ys4y27cnl87g35spw5w9lilwn-re2-2024-07-02' from 'https://cache.nixos.org'...
copying path '/nix/store/dl00kcgdv2bpdj4krn0id71lzz5bnv2p-rest-0.9.1' from 'https://cache.nixos.org'...
copying path '/nix/store/lsqzbvnzsf13ra3dcb922lbz06d8c29c-rt5677-firmware-zstd' from 'https://cache.nixos.org'...
copying path '/nix/store/7banr8gfmi4f1dwvn86xv7mlkhwqfa86-rtl8192su-unstable-2016-10-05-zstd' from 'https://cache.nixos.org'...
copying path '/nix/store/62smck3q0d72fwlppf3qhf2sc120kblh-rtl8761b-firmware-zstd' from 'https://cache.nixos.org'...
copying path '/nix/store/dsxzap3r1zig4sxzixn1draii2jf609q-lrdf-0.6.1' from 'https://cache.nixos.org'...
copying path '/nix/store/aq304k3kxf3zm8alhyl6dc56isacv84d-rasqal-0.9.33' from 'https://cache.nixos.org'...
copying path '/nix/store/6w5zzb98lxg0a6g22kgxbxan0k05sf4c-libphonenumber-9.0.3' from 'https://cache.nixos.org'...
copying path '/nix/store/imqxqgdaw6gzlfxj7x48k0j29p733m2i-re2-2024-07-02-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/mhyxzj85cv17fzvjsndq0kgvxprmfhv2-rtmpdump-2.6' from 'https://cache.nixos.org'...
copying path '/nix/store/b4d3x2dz2ifbh87sr6rk2n1ilgvf44zz-ruby-3.3.9' from 'https://cache.nixos.org'...
copying path '/nix/store/902v3dn6l2s8z7k3ripqf84n92sa66h3-sRGC.icc' from 'https://cache.nixos.org'...
copying path '/nix/store/yhb5nnwry6j3399kzh8lgjxjvbmr9ajw-sane-backends-1.3.1-doc' from 'https://cache.nixos.org'...
copying path '/nix/store/gh9kkwjaclrs707k43cfm55dr6ynqkri-sane-backends-1.3.1-man' from 'https://cache.nixos.org'...
copying path '/nix/store/kd6pn4nc9q5kjc1byskrjbaqdyjbnpyn-sbc-2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/jn0zjn3fcxdd406jwfrihcnkh3hjcmxh-schroedinger-1.0.11' from 'https://cache.nixos.org'...
copying path '/nix/store/fjgzmn652scmw0lk7g7klxgmfjipz1a1-sd-switch-0.5.4' from 'https://cache.nixos.org'...
copying path '/nix/store/12apj9xplsjvv214sxqlq6afisnggrx7-redland-1.0.17' from 'https://cache.nixos.org'...
copying path '/nix/store/mrzf2z336rlx5hgx9q96z3qxj2lmn6yd-seabios-1.16.3' from 'https://cache.nixos.org'...
copying path '/nix/store/1hw0fgplx77ssx75qpnl0rkgqb3awgiv-security-wrapper-chsh-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/v4yk1kxd6wz2f3jgx4ryljxp2zdpww5n-security-wrapper-mount-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/9nmilbqci7y7jx4vk8ssn5zcjwv4ggmj-security-wrapper-newgidmap-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/f4qxhkk2irhfp908bx892mxhdzfnnpzy-security-wrapper-newgrp-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/m7axhw8im5glpir69faghf0w4wgrigsx-security-wrapper-newuidmap-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/8dx2v36qg9sx3f135fy3ir8igmf4401i-security-wrapper-passwd-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/f4lb84b89misqrbbbj69j9nxrf9zf8jz-security-wrapper-umount-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/ibyn993z4mg521d8psh3wbr6i127iar3-serd-0.32.4' from 'https://cache.nixos.org'...
copying path '/nix/store/l66mbwisbjgv7jyn037kcnl1z4lrmgbf-security-wrapper-unix_chkpwd-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/vw9q72w35rf5vjrlmfaz299pvbgnj2hh-set-java-classpath-hook' from 'https://cache.nixos.org'...
copying path '/nix/store/fh648n029arrl89vk3lhnzcwjgy9pmif-security-wrapper-sg-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/5a4yqvfxqqxhiyr6am4zlppvdhxlx2d7-shaderc-2024.0-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/npwjs7x1d7jjc4p5n008h3m9i6i23psm-shadow-4.17.4-man' from 'https://cache.nixos.org'...
copying path '/nix/store/lwmi62vfcg6dbdspwqm74gjj8bfli5p7-shadow-4.17.4-su' from 'https://cache.nixos.org'...
copying path '/nix/store/bfhacyzxcbad06v9kx38va83kmv9xf6c-shared-mime-info-2.4' from 'https://cache.nixos.org'...
copying path '/nix/store/y7gffw8797s5i1k40w67hjcgh5vs05ds-simple-blue-2016-02-19' from 'https://cache.nixos.org'...
copying path '/nix/store/i6hwivl2d3k933qsq6i8989xvyd2llch-simple-dark-gray-2016-02-19' from 'https://cache.nixos.org'...
copying path '/nix/store/ky5zdlmvri02zynklgjwb5z01knr86gc-slang-2.3.3' from 'https://cache.nixos.org'...
copying path '/nix/store/g12ayjyfalzng4z7avv07x7pvaqlm9q5-slirp4netns-1.3.2' from 'https://cache.nixos.org'...
copying path '/nix/store/lx52zwqx90ikhn3zkjz7iz06vq0pran4-smartmontools-7.5' from 'https://cache.nixos.org'...
copying path '/nix/store/r29hr36isxf8ggvn7dr9g61pvjddwvky-snappy-1.2.1' from 'https://cache.nixos.org'...
copying path '/nix/store/x42fzi83dj54ilbkh8gsanfv3s20hmkl-sndio-1.10.0' from 'https://cache.nixos.org'...
copying path '/nix/store/iaq7g37dvnwj8n26i191kbijq5m3qwzd-sof-firmware-2025.01.1-zstd' from 'https://cache.nixos.org'...
copying path '/nix/store/7p9c53nsq6g86rzh4i2m3j6yc04apqmj-security-wrapper-su-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/gaaww4vxg4nhxriz788k25hk4cx0za5s-sonic-unstable-2020-12-27' from 'https://cache.nixos.org'...
building '/nix/store/gkx94aasfhhr1m40b25r1vszjzn100sk-nixos-background-info.drv'...
copying path '/nix/store/999w3m0khkhgdnhgacgn3qsc8yfy2h4c-gnome-gsettings-overrides' from 'https://cache.nixos.org'...
copying path '/nix/store/rcxyk026rclzhsqwixa9wxdszr94qa2i-soundtouch-2.3.3' from 'https://cache.nixos.org'...
copying path '/nix/store/fn2kzdsm85y6qspldr2am6lg35knnaf4-sound-theme-freedesktop-0.8' from 'https://cache.nixos.org'...
copying path '/nix/store/18nqppzpb9w2clrkm91zy9x08vk2xhbs-source' from 'https://cache.nixos.org'...
copying path '/nix/store/2dhqja4i79qmpijnw4mvh3p8v8j0mk28-source' from 'https://cache.nixos.org'...
copying path '/nix/store/d348ak4aprcl4gr4fg2k5ixww5qxk6yz-source' from 'https://cache.nixos.org'...
copying path '/nix/store/sklh0mm7fm4v3hmyn7547w2843dsr15s-source' from 'https://cache.nixos.org'...
copying path '/nix/store/v1hba0mjpllj1k1cmzc6zy5q56pdrqya-source' from 'https://cache.nixos.org'...
copying path '/nix/store/g33ay4glmfip5mqqn7xyqk0j75a0xfa1-soxr-0.1.3' from 'https://cache.nixos.org'...
copying path '/nix/store/znfls4kzgaggrqdmjcp1jlasjaxv8nja-newt-0.52.24' from 'https://cache.nixos.org'...
copying path '/nix/store/v29a8m73ln505jc80vndk652i9bcrggs-spandsp-0.0.6' from 'https://cache.nixos.org'...
copying path '/nix/store/dq6cvsjdh1n918670si3gwmghg8yirga-spdlog-1.15.2' from 'https://cache.nixos.org'...
copying path '/nix/store/jn8493vfv5dnpz2kj9npgijkfnsp6hq5-speech-dispatcher-0.12.1' from 'https://cache.nixos.org'...
copying path '/nix/store/8qc7kf1g832p6a06zvqdfjxbbzk4z4h1-speex-1.2.1' from 'https://cache.nixos.org'...
copying path '/nix/store/lhmwsdbs81ssbbhjaywqr1cf50mkmjd6-speexdsp-1.2.1' from 'https://cache.nixos.org'...
copying path '/nix/store/zjr062mdzgf2aw18gkn8n17jjxky391h-spidermonkey-128.5.0' from 'https://cache.nixos.org'...
copying path '/nix/store/dp49537fvfdlkvm4p7m3vch5ni2p6c37-sqlite-3.48.0-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/dhgz4hjg8dd0xm71ddy4vvrv35sd9j2g-sqlite-3.48.0-man' from 'https://cache.nixos.org'...
copying path '/nix/store/4sj10ybww6hy6xdvmh2w27n2vgbx2mn4-squashfs-4.6.1' from 'https://cache.nixos.org'...
copying path '/nix/store/8c5va828vnd6ry31m1s1nh6ddaix40cl-libshout-2.4.6' from 'https://cache.nixos.org'...
copying path '/nix/store/gc595sj6cgqrv84qlndsh56r5n1fmk8k-srt-1.5.4' from 'https://cache.nixos.org'...
copying path '/nix/store/qkbia259qa7hdbas46mbdhjnf9g44kqk-strace-6.16' from 'https://cache.nixos.org'...
copying path '/nix/store/rj28xqvzhbpkdlpygs8vswqz63gjwm87-strace-6.16-man' from 'https://cache.nixos.org'...
copying path '/nix/store/r25a6s70limnj6c8plbpk7hy71f9zr36-strongswan-5.9.14' from 'https://cache.nixos.org'...
copying path '/nix/store/fa0q4xnrm96mksir57g3j062vjydxyvq-stub-ld-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/h3b1h0p481wd0zrbkq71gw2m7gq13m83-sudo-1.9.17p2' from 'https://cache.nixos.org'...
copying path '/nix/store/lfwdf24raxb5fnajl0namhzd94n62h9d-svox-2018-02-14' from 'https://cache.nixos.org'...
copying path '/nix/store/7ikiyv5lly42sijalzavw1xb8vgra0d6-svt-av1-2.3.0' from 'https://cache.nixos.org'...
copying path '/nix/store/nmd2mhm8lqrp63syh9pcx87kz89qajy1-syslinux-unstable-2019-02-07' from 'https://cache.nixos.org'...
copying path '/nix/store/glxzqvxfzaac5armbv827y5cb99vn0kr-sysstat-12.7.4' from 'https://cache.nixos.org'...
copying path '/nix/store/mj7x8yqc3552rbayzbsx9if0ldd8g2zq-sqlite-3.48.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/dp8x3fsdmkj5nwznsihl9qanljsnjmlq-appimage-exec.sh' from 'https://cache.nixos.org'...
copying path '/nix/store/cc88n8388yf04gjcf93s2kvy1j3bf1nh-system-sendmail-1.0' from 'https://cache.nixos.org'...
copying path '/nix/store/qk393xbp1znaxh928wav8fldwsh3fgjd-systemd-257.8-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/7zwl92dmrz5fjbz7fa2qd0sf73a4c756-systemd-boot' from 'https://cache.nixos.org'...
copying path '/nix/store/kaj8d1zcn149m40s9h0xi0khakibiphz-gcc-wrapper-14.3.0' from 'https://cache.nixos.org'...
copying path '/nix/store/fp6c0xwa13gvmwk4xz1zs57g84ckwjcr-systemd-default-tmpfiles' from 'https://cache.nixos.org'...
copying path '/nix/store/ispln6hs0bb6mp5s10iwck93k1kainkw-systemd-minimal-257.8' from 'https://cache.nixos.org'...
copying path '/nix/store/70g99fbizjvqj0scpc4nv6zhl0cw5jhi-mdadm-4.3' from 'https://cache.nixos.org'...
copying path '/nix/store/3c5p78gnilzxjk9hdvpr1dm2m44wwajq-systemd-minimal-libs-257.8-dev' from 'https://cache.nixos.org'...
building '/nix/store/15rbrqsd5sgr1zrbxqc9iqj2bxd5a1nj-activation-script.drv'...
building '/nix/store/g1y1clnl41yhc9qf901v1904b0xk43r1-etc-sysctl.d-60-nixos.conf.drv'...
building '/nix/store/kr6m8rpk54xrlmqxhshmrggi0y5hfpsj-gdm-launch-environment.pam.drv'...
building '/nix/store/jbnklwcy8mymcp6qssyp2143d18xlqcs-shutdown-ramfs-contents.json.drv'...
building '/nix/store/zr4gmsj40779c09isbb3yw6y04smyzzf-sshd.pam.drv'...
building '/nix/store/f9d0iyn2ykk1mwyw6kzzy66nrjfdz488-systemd-user.pam.drv'...
building '/nix/store/g22ajaby81mpm9nj5jnv92d7b0nalmzw-systemd.drv'...
building '/nix/store/jcr16vmnash69p1f1niz2nsdwqf0w19g-unit-script-container_-start.drv'...
building '/nix/store/q6j9691ia9qf2drapbnjk8qalz11wf56-xrdp-sesman.pam.drv'...
copying path '/nix/store/xr2mhm90xik525hjz8mm2x0phwvywiwz-taglib-1.13.1' from 'https://cache.nixos.org'...
copying path '/nix/store/v70d2w22mpbh6bpvnpdl83sx95lpdikd-tesseract-5.5.0' from 'https://cache.nixos.org'...
copying path '/nix/store/68lzni7yvlk0w7sji91lbssgfnns1gnk-thin-provisioning-tools-1.1.0' from 'https://cache.nixos.org'...
copying path '/nix/store/5swfw4m8k8p03cdk201lax0zkz6vwpzh-tcpdump-4.99.5' from 'https://cache.nixos.org'...
copying path '/nix/store/a9jcakw2vmnjb4vxdy7nya8w35by2j83-taglib-2.0.2' from 'https://cache.nixos.org'...
copying path '/nix/store/1w6js0b1sirv2snbdh84vin7k2i6xjx3-texinfo-7.2' from 'https://cache.nixos.org'...
copying path '/nix/store/mkzga267xzb2zz2832xb300byq72m90n-texinfo-interactive-7.2' from 'https://cache.nixos.org'...
copying path '/nix/store/8pg0z2wgq5pl1nnss6bkhn6sisz9jv8p-texlive-bin-2024' from 'https://cache.nixos.org'...
copying path '/nix/store/ggcpx88blkcl8f71d2q8maxp9ahqrnxh-time-1.9' from 'https://cache.nixos.org'...
copying path '/nix/store/li7sq40wvn6d8lg3nvb7kfm7m0a3lmw5-tiledb-2.27.2' from 'https://cache.nixos.org'...
copying path '/nix/store/2r4q4ncms6gv43fh0j9gsgh0gpvl59x1-tbb-2020.3' from 'https://cache.nixos.org'...
copying path '/nix/store/zcymqhdi1dnxbyxd4avvjvziw0sdr7bx-tmux-3.5a-man' from 'https://cache.nixos.org'...
copying path '/nix/store/pri2dyflycm30zampdayc3y9xsrk3qdk-tmuxplugin-continuum-unstable-2022-01-25' from 'https://cache.nixos.org'...
copying path '/nix/store/cy2l573avl6p0wmcrah5222iy7b5fzmk-tmuxplugin-better-mouse-mode-unstable-2021-08-02' from 'https://cache.nixos.org'...
building '/nix/store/13c14m90in48d2cc1cj0g0s3a16i59ap-50-coredump.conf.drv'...
building '/nix/store/n0va83z9dl8h2bq7fphrrgzfzvy72xbn-X-Restart-Triggers-systemd-sysctl.drv'...
building '/nix/store/nz92r2lgakdb1l37v39kqc8ins1pv4d4-sudoers.drv'...
copying path '/nix/store/35l7cmhd0cdkpl26kzk3qgsmyyrzj00a-dbus-1.14.10-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/69ahxnsvv47nx9cqwdq6vc3r70w9ldq1-gjs-1.84.2' from 'https://cache.nixos.org'...
copying path '/nix/store/mwqmp8d27d71drx54d9kbjrn5f5wf4d7-ipxe-1.21.1-unstable-2025-05-07' from 'https://cache.nixos.org'...
copying path '/nix/store/z1d31535cfjrvq7xm22avnz2c9jalbpz-make-binary-wrapper-hook' from 'https://cache.nixos.org'...
copying path '/nix/store/1lbd843hybf6s3bzs3qbq510k05n0nwn-hdf-4.3.0' from 'https://cache.nixos.org'...
copying path '/nix/store/j4cg2f3m72ls8sk692j9j6v3fnfp0vwf-polkit-126' from 'https://cache.nixos.org'...
copying path '/nix/store/71llzqnc30d3aml65i7142xldg5ki49d-ppp-2.5.2' from 'https://cache.nixos.org'...
copying path '/nix/store/77nkjffpjxyiyddk7nvyl1qy2fwcn3pz-security-wrapper-sudo-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/aflbvi8g0j76dgk154mxjpli3hli56vp-security-wrapper-sudoedit-x86_64-unknown-linux-musl' from 'https://cache.nixos.org'...
copying path '/nix/store/p2mnji2cdxgf6h27hlqzqf7g8f9bqfsi-stdenv-linux' from 'https://cache.nixos.org'...
copying path '/nix/store/9ll73l6sy1wa7i6xg48fwn4wwdbvc8il-tmuxplugin-resurrect-unstable-2022-05-01' from 'https://cache.nixos.org'...
copying path '/nix/store/a8qviqgsa3kidgxd6fs3jsm6k5n2w43k-tesseract-5.5.0' from 'https://cache.nixos.org'...
copying path '/nix/store/xgkm3gdbfkd1zwnvszbaypzisxxbdb6y-tmuxplugin-sensible-unstable-2022-08-14' from 'https://cache.nixos.org'...
building '/nix/store/09lrzkwl51dglk7sdw55pbjj7qnmlzmz-perl-5.40.0-env.drv'...
building '/nix/store/9pigzi84irpywmzl2yhgsbgfys83j0ww-perl-5.40.0-env.drv'...
